UniqueID,Strain,CBD=1,Lot Number,Extraction Run,Time (mins),Col1/2,PSI,Temp (degC),Program Used 0/1,Mass CO2 Used (lbs),Extraction Efficiency THC,Extraction Efficiency CBD,Extraction Efficiency CBN,Input Mass (g),Output Spent Mass (g),% Mass Extracted,Spent % (as is) THC,Spent % (as is) CBD,Spent % (as is) CBN,Decarb % (as is) THC,Decarb % (as is) CBD,Decarb % (as is) CBN
233,NN,1,982,7,90,1,5000,65,1,51.5,0.877,0.9328,-2.5,1720,1570.5,0.0869,0.0369,0.4258,0.0042,0.3,6.339,0.0012
234,NN,1,982,8,100,2,5000,65,1,50,0.9737,0.9784,1,1629.5,1473.5,0.0957,0.0079,0.1372,0,0.3,6.339,0.0012
235,NN,1,982,9,90,1,5000,65,1,50.5,0.9563,0.9726,1,1618,1461.5,0.0967,0.0131,0.1738,0,0.3,6.339,0.0012
236,TI,1,984,1,100,1,5000,65,1,61,0.9406,0.9679,1,1600.5,1292.5,0.1924,0.03,0.4329,0,0.5052,13.503,0.0098
234,TI,1,984,2,84,2,5000,65,1,50.5,0.9658,0.9768,1,1489,1215,0.184,0.0173,0.3136,0,0.5052,13.503,0.0098
235,TI,1,984,3,100,1,5000,45,1,50.5,0.8165,0.9166,1,1518,1264.5,0.167,0.0927,1.126,0,0.5052,13.503,0.0098
236,TI,1,984,4,117,2,5000,45,1,59.5,0.9515,0.9819,1,1576.5,1266.5,0.1966,0.0245,0.2439,0,0.5052,13.503,0.0098
237,TI,1,984,5,130,1,5000,65,1,59,0.9276,0.9661,1,1381,1114.5,0.193,0.0366,0.4579,0,0.5052,13.503,0.0098
238,TI,1,984,6,121,1,5000,65,1,51.5,0.8858,0.9483,1,1517,1230.5,0.1889,0.0577,0.6987,0,0.5052,13.503,0.0098
239,TI,1,984,7,114,2,5000,85,1,49.5,0.9101,0.9598,1,1681,1351,0.1963,0.0454,0.5427,0,0.5052,13.503,0.0098
240,TI,1,994,1,100,1,5000,65,1,55,0.9781,0.9866,1,1618,1309,0.191,0.0104,0.1653,0,0.4752,12.3758,0.0113
241,TI,1,994,2,120,2,5000,65,1,70.5,0.971,0.9774,1,1605,1293,0.1944,0.0138,0.2796,0,0.4752,12.3758,0.0113
242,TI,1,994,3,110,1,5000,65,1,55,0.9888,0.9898,1,1725.5,1382,0.1991,0.0053,0.1267,0,0.4752,12.3758,0.0113
243,TI,1,994,4,125,2,5000,65,1,58.5,0.9638,0.9818,1,1610.5,1301,0.1922,0.0172,0.2252,0,0.4752,12.3758,0.0113
244,TI,1,994,5,110,1,5000,65,1,50,0.8887,0.9654,1,1588,1277.5,0.1955,0.0529,0.4285,0,0.4752,12.3758,0.0113
245,TI,1,994,7,120,1,5000,65,1,55,0.9266,0.961,1,1602,1267,0.2091,0.0349,0.4821,0,0.4752,12.3758,0.0113
246,TI,1,994,6,120,2,5000,65,1,63.5,0.7919,0.8759,1,1535,1264.5,0.1762,0.0989,1.5354,0,0.4752,12.3758,0.0113
247,NN,1,983,1,125,1,5000,65,1,50,0.9266,0.959,0.7067,1554,1438,0.0746,0.0224,0.2727,0.0044,0.305,6.646,0.015
248,NN,1,983,2,140,2,5000,65,1,58,0.9259,0.9478,1,1571.5,1443,0.0818,0.0226,0.3469,0,0.305,6.646,0.015
249,NN,1,983,3,115,1,5000,65,1,50,0.9826,0.9815,1,1593,1449,0.0904,0.0053,0.1229,0,0.305,6.646,0.015
250,NN,1,983,4,90,2,5000,65,1,50,0.8931,0.9356,0.6067,1664,1507.5,0.0941,0.0326,0.4282,0.0059,0.305,6.646,0.015
251,NN,1,983,5,90,1,5000,65,1,59,0.9672,0.9676,1,1681.5,1531.5,0.0892,0.01,0.2151,0,0.305,6.646,0.015
252,NN,1,983,6,110,2,5000,65,1,59,0.8295,0.8831,0.12,1577,1439,0.0875,0.052,0.777,0.0132,0.305,6.646,0.015
253,NN,1,983,7,90,1,5000,65,1,51.5,1,0.9893,1,1599,1438,0.1007,0,0.0708,0,0.305,6.646,0.015
254,NN,1,983,8,115,2,5000,65,1,50.5,0.9889,0.9848,1,1529.5,1399,0.0853,0.0034,0.1008,0,0.305,6.646,0.015
255,NN,1,983,9,100,1,5000,65,1,50,0.963,0.9726,1,1488,1366,0.082,0.0113,0.1824,0,0.305,6.646,0.015
256,NN,1,983,10,110,2,5000,65,1,53.5,0.9849,0.9829,1,1351,1265,0.0637,0.0046,0.1137,0,0.305,6.646,0.015
257,N2,1,1007,1,110,1,5000,65,1,50,1,0.9791,1,1687.5,1391,0.1757,0,0.2502,0,0.5765,11.9855,0.0077
258,N2,1,1007,2,100,2,5000,65,1,50.5,1,0.8636,1,1603,1345.5,0.1606,0,1.6346,0,0.5765,11.9855,0.0077
259,N2,1,1007,3,130,1,5000,65,1,50,0.996,0.9897,1,1669,1366.5,0.1812,0.0023,0.124,0,0.5765,11.9855,0.0077
260,N2,1,1007,4,130,2,5000,65,1,62,0.9818,0.9883,1,1665,1344.5,0.1925,0.0105,0.1404,0,0.5765,11.9855,0.0077
261,N2,1,1007,5,120,1,5000,65,1,50,0.9955,0.9908,-0.2468,1682,1411,0.1611,0.0026,0.11,0.0096,0.5765,11.9855,0.0077
262,N2,1,1007,6,120,2,5000,65,1,50,0.9605,0.9713,1,1575,1327,0.1575,0.0228,0.3439,0,0.5765,11.9855,0.0077
263,N2,1,1008,1,120,1,5000,65,1,54,0.8234,0.9151,0,1737,1405,0.1911,0.101,1.2834,0.0031,0.572,15.123,0
266,N2,1,1008,4,150,2,5000,65,1,58.5,0.811,0.9041,0,1745.5,1432,0.1796,0.1081,1.4498,0.0075,0.572,15.123,0
267,N2,1,1008,5,160,1,5000,65,1,67,0.7914,0.9156,0,1752,1416,0.1918,0.1193,1.276,0,0.572,15.123,0
270,CBD,1,1020,1,130,1,5000,65,1,75,0.9071,0.9589,1,1714.5,1503,0.1234,0.056,0.4824,0,0.603,11.732,0.0021
271,CBD,1,1020,3,140,1,5000,65,1,70,0.9133,0.9697,-0.5238,1715,1510.5,0.1192,0.0523,0.3558,0.0032,0.603,11.732,0.0021
272,CBD,1,1020,4,140,2,5000,65,1,70,0.8537,0.9239,-0.8095,1775,1462.5,0.1761,0.0882,0.8923,0.0038,0.603,11.732,0.0021
273,CBD,1,1020,5,140,1,5000,65,1,70,0.8828,0.954,-1.2857,1715.5,1441.5,0.1597,0.0707,0.5395,0.0048,0.603,11.732,0.0021
274,CBD,1,1021,3,150,1,5000,65,1,75,0.9825,0.9874,1,1633.5,1369.5,0.1616,0.0198,0.1512,0,1.134,11.965,0.027
275,CBD,1,1021,4,150,2,5000,65,1,70.5,0.979,0.9851,1,1646.5,1319,0.1989,0.0238,0.1782,0,1.134,11.965,0.027
276,CBD,1,1021,7,150,1,5000,65,1,66,0.9427,0.9692,1,1512,1189.5,0.2133,0.065,0.369,0,1.134,11.965,0.027
277,CBD,1,1021,8,150,2,5000,65,1,52,0.978,0.9803,1,1259.5,1030,0.1822,0.025,0.236,0,1.134,11.965,0.027
278,CBD,1,1022,1,110,1,5000,65,1,60,0.859,0.972,0.7,1525,1267,0.1692,0.078,0.338,0.006,0.553,12.088,0.02
279,CBD,1,1022,2,130,2,5000,65,1,55,0.9476,0.9729,1,1621.5,1337,0.1755,0.029,0.327,0,0.553,12.088,0.02
278,CBD,1,1022,3,130,1,5000,65,1,50,0.8409,0.9185,1,1543.5,1304,0.1552,0.088,0.985,0,0.553,12.088,0.02
279,CBD,1,1022,4,95,2,5000,65,1,45.5,0.9005,0.933,1,1617,1354,0.1626,0.055,0.81,0,0.553,12.088,0.02
280,CBD,1,1022,5,120,1,5000,65,1,40,0.8698,0.952,1,1686,1425,0.1548,0.072,0.58,0,0.553,12.088,0.02
281,CBD,1,1022,6,90,2,5000,65,1,40,0.8843,0.9438,1,1435,1195,0.1672,0.064,0.679,0,0.553,12.088,0.02
282,CBD,1,1022,7,90,1,5000,65,1,40,0.8137,0.909,1,1417,1226,0.1348,0.103,1.1,0,0.553,12.088,0.02
283,CBD,1,1022,8,120,2,5000,65,1,40,0.7089,0.844,0.7,1347,1158.5,0.1399,0.161,1.886,0.006,0.553,12.088,0.02
284,BW,1,1032,1,85,1,5000,65,1,45,0.7321,0.8887,1,1502,1214,0.1917,1.6297,1.1243,0,6.083,10.098,0.077
285,BW,1,1032,2,100,2,5000,65,1,51.5,0.889,0.952,0.8558,1527,1224,0.1984,0.675,0.4851,0.0111,6.083,10.098,0.077
286,BW,1,1032,3,100,2,5000,65,1,59,0.7905,0.9175,0.7338,1503.5,1167.5,0.2235,1.2744,0.8326,0.0205,6.083,10.098,0.077
287,BW,1,1032,4,110,1,5000,65,1,55,0.8628,0.9341,0.8052,1545,1242,0.1961,0.8348,0.6656,0.015,6.083,10.098,0.077
288,BW,1,1032,5,130,2,5000,65,1,55,0.5561,0.8043,0.4636,1508.5,1206.5,0.2002,2.7005,1.9762,0.0413,6.083,10.098,0.077
289,BW,1,1032,6,130,1,5000,65,1,60.5,0.9489,0.9754,0.9117,1524,1159,0.2395,0.3108,0.2484,0.0068,6.083,10.098,0.077
290,BW,1,1032,7,130,2,5000,65,1,60,0.8742,0.9497,0.7675,1503,1167,0.2236,0.7655,0.5083,0.0179,6.083,10.098,0.077
291,BW,1,1032,8,120,1,5000,65,1,60,0.9364,0.9666,0.8831,1512.5,1168,0.2278,0.3867,0.3371,0.009,6.083,10.098,0.077
292,BW,1,1032,9,130,2,5000,65,1,60,0.7668,0.8694,0.7481,1570.5,1238,0.2117,1.4186,1.3187,0.0194,6.083,10.098,0.077
293,BW,1,1032,10,130,1,5000,65,1,60,0.9809,0.9889,1,1503,1173,0.2196,0.116,0.112,0,6.083,10.098,0.077
294,BW,1,1032,11,100,2,5000,65,1,45.5,0.9102,0.9611,1,1090,856,0.2147,0.546,0.393,0,6.083,10.098,0.077
295,SK ,0,1028,1,145,1,5000,65,1,70.5,0.9576,1,0.9029,1500.5,1160,0.2269,0.6186,0,0.0132,14.591,0.229,0.136
297,SK ,0,1028,3,155,1,5000,65,1,75,0.9897,1,0.95,1640,1372,0.1634,0.1496,0,0.0068,14.591,0.229,0.136
298,SK ,0,1028,4,140,2,5000,65,1,65.5,0.8711,1,0.4816,1526,1269.5,0.1681,1.881,0,0.0705,14.591,0.229,0.136
299,SK ,0,1028,5,150,1,5000,65,1,70,0.9625,1,1,1400.5,1152.5,0.1771,0.5472,0,0,14.591,0.229,0.136
300,SK ,0,1028,6,150,2,5000,65,1,70,0.9146,1,0.7132,1457.5,1177.5,0.1921,1.2454,0,0.039,14.591,0.229,0.136
301,SK ,0,1028,7,145,1,5000,65,1,70,0.94,1,0.8676,1409.5,1215.5,0.1376,0.8758,0,0.018,14.591,0.229,0.136
302,SK ,0,1028,8,145,2,5000,65,1,70,0.9532,1,0.8596,1424,1247,0.1243,0.6826,0,0.0191,14.591,0.229,0.136
303,SK ,0,1028,9,150,1,5000,65,1,70,0.9941,1,0.7647,1466,1206,0.1774,0.086,0,0.032,14.591,0.229,0.136
304,SK ,0,1028,10,150,2,5000,65,1,70,0.9972,1,0.5368,1313,1096,0.1653,0.041,0,0.063,14.591,0.229,0.136
309,SK ,0,1029,4,160,2,5000,65,1,80,0.9771,1,0.9371,1452,1131,0.2211,0.351,0,0.01,15.303,0.035,0.159
310,SK ,0,1029,5,160,1,5000,65,1,80,0.917,1,0.8302,1492,1202,0.1944,1.27,0,0.027,15.303,0.035,0.159
311,SK ,0,1029,6,160,2,5000,65,1,80,0.9516,1,0.8679,1428.5,1166.5,0.1834,0.741,0,0.021,15.303,0.035,0.159
312,SK ,0,1029,7,160,1,5000,65,1,80,0.9703,1,0.9182,1328.5,1066,0.1976,0.455,0,0.013,15.303,0.035,0.159
313,BW,1,1037,1,115,1,5000,65,1,60,0.9462,0.9836,1,1608.5,1258.5,0.2176,0.3384,0.1755,0,6.294,10.727,0.065
314,BW,1,1037,2,110,2,5000,65,1,60,0.9666,0.9842,1,1627,1240,0.2379,0.2101,0.17,0,6.294,10.727,0.065
315,BW,1,1037,3,120,1,5000,65,1,61.5,0.96,0.9803,1,1581.5,1223.5,0.2264,0.252,0.2109,0,6.294,10.727,0.065
316,BW,1,1037,4,125,2,5000,65,1,55.5,0.934,0.9699,1,1660,1293.5,0.2208,0.4156,0.3229,0,6.294,10.727,0.065
317,BW,1,1037,5,100,1,5000,65,1,55,0.9196,0.9631,1,1528,1196,0.2173,0.5061,0.3954,0,6.294,10.727,0.065
318,BW,1,1037,6,95,2,5000,65,1,50,0.9481,0.9767,1,1498.5,1161,0.2252,0.3269,0.2496,0,6.294,10.727,0.065
319,BW,1,1035,1,90,1,5000,65,1,50,0.8965,0.9568,0.6721,1624,1327,0.1829,0.623,0.439,0.02,6.018,10.155,0.061
320,BW,1,1035,2,130,2,5000,65,1,65.5,0.8252,0.9201,0.5246,1651,1339,0.189,1.052,0.811,0.029,6.018,10.155,0.061
321,BW,1,1035,3,90,1,5000,65,1,50,0.9523,0.9771,0.8197,1607.5,1253.5,0.2202,0.287,0.233,0.011,6.018,10.155,0.061
322,BW,1,1035,4,90,2,5000,65,1,50,0.9497,0.9746,0.8197,1618,1313,0.1885,0.303,0.258,0.011,6.018,10.155,0.061
323,BW,1,1035,5,130,1,5000,65,1,66,0.8234,0.9163,0.5574,1608,1310,0.1853,1.063,0.85,0.027,6.018,10.155,0.061
324,BW,1,1035,6,95,2,5000,65,1,50.5,0.9337,0.9704,0.8197,1595.5,1265.5,0.2068,0.399,0.301,0.011,6.018,10.155,0.061
325,BW,1,1035,7,120,1,5000,65,1,55,0.9526,0.9813,1,1590,1221,0.2321,0.285,0.19,0,6.018,10.155,0.061
326,BW,1,1035,8,100,2,5000,65,1,52,0.9355,0.9692,0.8033,1621.5,1324.5,0.1832,0.388,0.313,0.012,6.018,10.155,0.061
327,BW,1,1035,9,100,1,5000,65,1,50,0.8048,0.9192,0.3115,1662,1329.5,0.2001,1.175,0.821,0.042,6.018,10.155,0.061
328,BW,1,1035,10,120,2,5000,65,1,56.5,0.9907,0.9924,1,1537,1222,0.2049,0.056,0.077,0,6.018,10.155,0.061
329,HB,0,1086,1,105,1,5000,65,1,65,0.9546,1,0.8992,1538,1297,0.1567,0.461,0,0.049,10.1589,0.0308,0.4862
330,HB,0,1086,2,110,2,5000,65,1,60,0.9544,1,0.9095,1538,1307.5,0.1499,0.463,0,0.044,10.1589,0.0308,0.4862
331,HB,0,1086,3,130,1,5000,65,1,60,0.9307,1,0.8725,1530.5,1311,0.1434,0.704,0,0.062,10.1589,0.0308,0.4862
332,HB,0,1086,4,105,2,5000,65,1,55,0.9214,1,0.854,1542,1311.5,0.1495,0.798,0,0.071,10.1589,0.0308,0.4862
333,HB,0,1086,5,100,1,5000,65,1,56,0.9044,1,0.8149,1542,1303.5,0.1547,0.971,0,0.09,10.1589,0.0308,0.4862
334,HB,0,1086,6,100,2,5000,65,1,60.5,0.9051,1,0.819,1539.5,1378.5,0.1046,0.964,0,0.088,10.1589,0.0308,0.4862
335,HB,0,1086,7,115,1,5000,65,1,81,0.9758,1,0.9527,1539.5,1280,0.1686,0.246,0,0.023,10.1589,0.0308,0.4862
336,HB,0,1086,8,125,2,5000,65,1,60,0.9758,1,0.9445,1542.5,1306,0.1533,0.246,0,0.027,10.1589,0.0308,0.4862
337,HB,0,1086,9,100,1,5000,65,1,60,0.833,1,0.7326,1473.5,177,0.8799,1.697,0,0.13,10.1589,0.0308,0.4862
338,HB,0,1082,1,100,1,5000,65,1,55,0.9523,1,1,1447,1240,0.1431,0.444,0,0,9.312,0.021,0.144
339,HB,0,1082,2,110,2,5000,65,1,55.5,0.8875,1,0.7153,1407,1238,0.1201,1.048,0,0.041,9.312,0.021,0.144
340,HB,0,1082,3,100,1,5000,65,1,58,0.9609,1,1,1400,1215.5,0.1318,0.364,0,0,9.312,0.021,0.144
341,HB,0,1082,4,100,2,5000,65,1,58,0.9637,1,1,1407,1209,0.1407,0.338,0,0,9.312,0.021,0.144
342,HB,0,1082,5,95,1,5000,65,1,55,0.9344,1,1,1456.5,1258,0.1363,0.611,0,0,9.312,0.021,0.144
343,HB,0,1082,6,110,2,5000,65,1,65.5,0.9606,1,1,1060,848,0.2,0.367,0,0,9.312,0.021,0.144
344,SB,0,1014,1,140,1,5000,65,1,80,0.9591,1,0.879,1504.5,1197,0.2044,0.602,0,0.045,14.708,0.047,0.372
345,SB,0,1014,2,140,2,5000,65,1,80,0.9541,1,0.8817,1442.5,1139.5,0.2101,0.675,0,0.044,14.708,0.047,0.372
346,SB,0,1014,3,150,1,5000,65,1,81,0.9821,1,0.9489,1455,1133.5,0.221,0.264,0,0.019,14.708,0.047,0.372
347,SB,0,1014,4,165,2,5000,65,1,90,0.9958,1,0.9868,1450,1125,0.2241,0.062,0,0.0049,14.708,0.047,0.372
350,SB,0,1014,7,145,1,5000,65,1,80,0.9595,1,0.8898,1503.5,1172,0.2205,0.596,0,0.041,14.708,0.047,0.372
351,SB,0,1014,8,120,2,5000,65,1,70,0.9775,1,0.9102,1119.5,963,0.1398,0.331,0,0.0334,14.708,0.047,0.372
352,HB,0,1019,1,125,1,5000,65,1,70,0.9928,1,1,1657,1381,0.1666,0.087,0,0,12.076,0.029,0.239
354,HB,0,1019,3,125,1,5000,65,1,70,0.9941,1,0.6611,1592,1322.5,0.1693,0.071,0,0.081,12.076,0.029,0.239
355,HB,0,1019,4,115,2,5000,65,1,65,0.9794,1,1,1573,1336,0.1507,0.249,0,0,12.076,0.029,0.239
356,HB,0,1019,5,115,1,5000,65,1,65,0.9724,1,1,1552,1287,0.1707,0.333,0,0,12.076,0.029,0.239
357,HB,0,1019,6,120,2,5000,65,1,65.5,0.9777,1,1,1451,1205,0.1695,0.269,0,0,12.076,0.029,0.239
358,HB,0,1016,1,110,1,5000,65,1,60,0.8841,1,-1.3125,1589.5,1370,0.1381,1.453,0,0.074,12.534,0.032,0.032
359,HB,0,1016,2,115,2,5000,65,1,60,0.9625,1,0,1618,1391.5,0.14,0.47,0,0.032,12.534,0.032,0.032
360,HB,0,1016,3,120,1,5000,65,1,60,0.9793,1,0.2188,1603.5,1373.5,0.1434,0.26,0,0.025,12.534,0.032,0.032
367,HB,0,1016,10,100,1,5000,65,1,62,0.866,1,-1.7813,1000.5,838,0.1624,1.68,0,0.089,12.534,0.032,0.032
368,HB,0,1016,11,100,2,5000,65,1,59,0.7853,1,-2.4375,976.5,849,0.1306,2.691,0,0.11,12.534,0.032,0.032
