,,,,0= No,,,1=Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,User Input Field,,,,,Autopopulate,,,,,,,,,,,,Extraction Efficiency,,,,,,,Spent % (as is),,,Output % (anhydrous),,,,Decarb % (as is),,,Input % (anhydrous),,
UniqueID,Extraction Date (yyyy/mm/dd),Strain,CBD=1,Lot Number,Extraction Run,Time (mins),Col1/2,PSI,Temp (°C),Program Used 0/1,Mass CO2 Used (lbs),CO2 Used (kg),kg CO2/min,Marble Diffuser (1/0),Notes,massCO2/g THC,massCO2/g CBD,massCO2/g CBN,THC,CBD,CBN,Input Mass (g),Output Spent Mass (g),% Mass Extracted,Spent Moisture,THC,CBD,CBN,THC,CBD,CBN,Decarb Moisture,THC,CBD,CBN,THC,CBD,CBN
1,09/01/2018,BW,,338,5,120,1,5000,65,,70.5,32,0.267,0,,,,,-,-,-,1634,1260.5,22.90%,0.0109,,,,,,,0.0109,0.067116614,0.112859028,0.001028113,0.067116614,0.112859028,0.001028113
2,09/01/2018,BW,,338,6,120,2,5000,65,,61,27.7,0.231,1,,,,,-,-,-,1506,1149.5,23.70%,0.0132,,,,,,,0.0132,0.067116614,0.112859028,0.001028113,0.067116614,0.112859028,0.001028113
3,10/01/2018,BW,,339,1,120,1,5000,65,1,75.5,34.3,0.286,1,,,,,-,-,-,1293,1078,16.60%,0.013,,,,,,,0.013,0.049698887,0.080616515,0.001632132,0.049698887,0.080616515,0.001632132
4,10/01/2018,BW,,339,2,120,2,5000,65,1,55.5,25.2,0.21,1,,,,,-,-,-,1356.5,1161,14.40%,0.0142,,,,,,,0.0142,0.049698887,0.080616515,0.001632132,0.049698887,0.080616515,0.001632132
5,10/01/2018,BW,,339,3,120,,5000,65,1,,0,0,,,,,,-,-,-,1305,1113.5,14.70%,0.0142,,,,,,,0.0142,0.049698887,0.080616515,0.001632132,0.049698887,0.080616515,0.001632132
6,10/01/2018,BW,,339,4,120,,5000,65,1,,0,0,,,,,,-,-,-,1362.5,1149.5,15.60%,0.0123,,,,,,,0.0123,0.049698887,0.080616515,0.001632132,0.049698887,0.080616515,0.001632132
7,11/01/2018,BW,,339,5,120,2,5000,65,1,78.5,35.7,0.297,1,,,,,-,-,-,1351.5,1121.5,17.00%,0.0093,,,,,,,0.0093,0.049698887,0.080616515,0.001632132,0.049698887,0.080616515,0.001632132
8,11/01/2018,BW,,339,6,120,1,5000,65,1,38,17.3,0.144,1,,,,,-,-,-,1314,1102.5,16.10%,0.0084,,,,,,,0.0084,0.049698887,0.080616515,0.001632132,0.049698887,0.080616515,0.001632132
9,11/01/2018,BW,,339,7,60,1,5000,65,1,33.5,15.2,0.254,1,New smaller tanks were used. Only two tanks used,,,,-,-,-,379.5,319.5,15.80%,0.0171,,,,,,,0.0171,0.049698887,0.080616515,0.001632132,0.049698887,0.080616515,0.001632132
10,15/01/2018,JOG,,255,1,120,1,5000,65,1,92.5,42,0.35,0,decarbed cannabis was milled in July 2017- particle size is smaller than typical of more recent batches due to change in mill screen pore size. ,,,,-,-,-,1497,1190,20.50%,0.0183,,,,,,,0.0183,0.172869636,0.00050844,0.001932072,0.172869636,0.00050844,0.001932072
11,15/01/2018,JOG,,255,2,120,2,5000,65,1,50,22.7,0.189,0,,,,,-,-,-,1424,1189,16.50%,0.0133,,,,,,,0.0133,0.172869636,0.00050844,0.001932072,0.172869636,0.00050844,0.001932072
12,15/01/2018,JOG,,255,3,300,1,5000,65,1,74.5,33.9,0.113,0,extraction run simultaneously with JOG255run4,,,,-,-,-,1627,1410.5,13.30%,0.0257,,,,,,,0.0257,0.172869636,0.00050844,0.001932072,0.172869636,0.00050844,0.001932072
13,15/01/2018,JOG,,255,4,300,2,5000,65,1,74.5,33.9,0.113,0,extraction run simultaneously with JOG255run3,,,,-,-,-,1530,1192,22.10%,0.0153,,,,,,,0.0153,0.172869636,0.00050844,0.001932072,0.172869636,0.00050844,0.001932072
14,16/01/2018,JOG,,255,5,120,1,5000,65,1,64.5,29.3,0.244,0,Used two tanks only,,,,-,-,-,1568.5,1243.5,20.70%,0.0175,,,,,,,0.0175,0.172869636,0.00050844,0.001932072,0.172869636,0.00050844,0.001932072
15,16/01/2018,JOG,,255,6,60,2,5000,65,1,34,15.5,0.258,0,Used two tanks only,,,,-,-,-,448,369.5,17.50%,0.0123,,,,,,,0.0123,0.172869636,0.00050844,0.001932072,0.172869636,0.00050844,0.001932072
16,16/01/2018,JOG,,255,7,90,1,5000,65,0,24,10.9,0.121,0,Spent material input,,,,-,-,-,1367,1316.5,3.70%,0.0233,,,,,,,0.0233,0.172869636,0.00050844,0.001932072,0.172869636,0.00050844,0.001932072
17,16/01/2018,JOG,,255,8,50,2,5000,65,0,35.4,16.1,0.322,0,Spent material input,,,,-,-,-,1145,1103,3.60%,0.0261,,,,,,,0.0261,0.172869636,0.00050844,0.001932072,0.172869636,0.00050844,0.001932072
18,17/01/2018,JOG,,347,1,120,1,5000,65,1,53,24.1,0.201,1,,,,,-,-,-,1365,1148,15.90%,0.015,,,,,,,0.015,0.174092742,0.000683871,0.007410282,0.174092742,0.000683871,0.007410282
19,17/01/2018,JOG,,347,2,180,2,5000,65,1,97.5,44.3,0.246,,,,,,-,-,-,1495,1188,20.50%,0.0095,,,,,,,0.0095,0.174092742,0.000683871,0.007410282,0.174092742,0.000683871,0.007410282
20,17/01/2018,JOG,,347,3,,1,,,,,0,#DIV/0!,,,,,,-,-,-,1504,1287,14.40%,0.0159,,,,,,,0.0159,0.174092742,0.000683871,0.007410282,0.174092742,0.000683871,0.007410282
21,17/01/2018,JOG,,347,4,,2,,,,,0,#DIV/0!,,,,,,-,-,-,1454,1111,23.60%,0.0072,,,,,,,0.0072,0.174092742,0.000683871,0.007410282,0.174092742,0.000683871,0.007410282
22,18/01/2018,JOG,,347,5,180,1,5000,65,1,132,60,0.333,1,pairs of CO2 tanks staggered,,,,-,-,-,1072,845,21.10%,0.0069,,,,,,,0.0069,0.174092742,0.000683871,0.007410282,0.174092742,0.000683871,0.007410282
23,18/01/2018,JOG,,347,6,180,2,5000,65,1,43,19.5,0.109,1,,,,,-,-,-,654,513.5,21.50%,0.0129,,,,,,,0.0129,0.174092742,0.000683871,0.007410282,0.174092742,0.000683871,0.007410282
24,18/01/2018,JOG,,347,7,90,1,5000,65,1,49,22.3,0.247,1,,,,,-,-,-,1255,1152,8.20%,0.0121,,,,,,,0.0121,0.174092742,0.000683871,0.007410282,0.174092742,0.000683871,0.007410282
25,23/01/2018,JOG,,348,1,180,1,5000,65,1,87,39.5,0.22,1,,,,,-,-,-,1316,1083.5,17.70%,0.039,,,,,,,0.039,0.197588884,0.000591234,0.003660605,0.197588884,0.000591234,0.003660605
26,23/01/2018,JOG,,348,2,180,2,5000,65,1,68,30.9,0.172,1,,,,,-,-,-,1170,971.5,17.00%,0.0187,,,,,,,0.0187,0.197588884,0.000591234,0.003660605,0.197588884,0.000591234,0.003660605
27,23/01/2018,JOG,,348,3,180,1,5000,65,1,94.5,43,0.239,1,,,,,-,-,-,1423.5,1145.5,19.50%,0.014,,,,,,,0.014,0.197588884,0.000591234,0.003660605,0.197588884,0.000591234,0.003660605
28,24/01/2018,JOG,,348,4,210,1,5000,65,1,60,27.3,0.13,1,,,,,-,-,-,1311,1050.5,19.90%,0.0174,,,,,,,0.0174,0.197588884,0.000591234,0.003660605,0.197588884,0.000591234,0.003660605
29,24/01/2018,JOG,,348,5,210,2,5000,65,1,56.5,25.7,0.122,1,,,,,-,-,-,1394.5,1101.5,21.00%,0.0133,,,,,,,0.0133,0.197588884,0.000591234,0.003660605,0.197588884,0.000591234,0.003660605
30,24/01/2018,JOG,,348,6,210,1,5000,65,1,133,60.5,0.288,1,,,,,-,-,-,1508,1138.5,24.50%,0.0126,,,,,,,0.0126,0.197588884,0.000591234,0.003660605,0.197588884,0.000591234,0.003660605
31,25/01/2018,JOG,,348,7,90,1,5000,65,1,19,8.6,0.096,1,,,,,-,-,-,305,254.5,16.60%,0.0134,,,,,,,0.0134,0.197588884,0.000591234,0.003660605,0.197588884,0.000591234,0.003660605
32,25/01/2018,JOG,,348,8,60,2,5000,65,1,9,4.1,0.068,1,re-extract JOG348-1,,,,-,-,-,1140.5,1050.5,7.90%,0.0111,,,,,,,0.0111,0.045504683,0,0.001549428,0.045504683,0,0.001549428
33,13/02/2018,TI,,441,1,180,1,5000,65,1,84.5,38.4,0.213,1,,,,,-,-,-,1305,1082.5,17.00%,0.0431,,,,,,,0.0431,0.006288869,0.13379925,0.000128026,0.006288869,0.13379925,0.000128026
34,13/02/2018,TI,,441,2,180,2,5000,65,1,64,29.1,0.162,1,,,,,-,-,-,1372,1152,16.00%,0.0269,,,,,,,0.0269,0.006288869,0.13379925,0.000128026,0.006288869,0.13379925,0.000128026
35,13/02/2018,TI,,441,3,180,2,5000,65,1,76,34.5,0.192,1,,,,,-,-,-,1329.5,1074,19.20%,0.0256,,,,,,,0.0256,0.006288869,0.13379925,0.000128026,0.006288869,0.13379925,0.000128026
36,14/02/2018,TI,,441,4,,,,,,,,,1,,,,,-,-,-,1430,1188.5,16.90%,0.0252,,,,,,,0.0252,0.006288869,0.13379925,0.000128026,0.006288869,0.13379925,0.000128026
37,14/02/2018,TI,,441,5,180,2,5000,65,1,92,41.8,0.232,1,,,,,-,-,-,1567,1295.5,17.30%,0.0416,,,,,,,0.0416,0.006288869,0.13379925,0.000128026,0.006288869,0.13379925,0.000128026
38,14/02/2018,TI,,441,6,180,1,5000,65,1,,0,0,1,,,,,-,-,-,1489,1213.5,18.50%,0.0319,,,,,,,0.0319,0.006288869,0.13379925,0.000128026,0.006288869,0.13379925,0.000128026
39,21/03/2018,JOG,,345,1,180,1,5000,65,1,105.5,48,0.266,1,,,,,-,-,-,1438,1111,22.70%,,,,,,,,,0.196509634,0.000586503,0.003006154,0.196509634,0.000586503,0.003006154
40,21/03/2018,JOG,,345,2,180,1,5000,65,1,,0,0,1,,,,,-,-,-,1534.5,1152.5,24.90%,,,,,,,,,0.196509634,0.000586503,0.003006154,0.196509634,0.000586503,0.003006154
41,21/03/2018,JOG,,345,3,180,2,5000,65,1,,0,0,1,,,,,-,-,-,1501.5,,-,,,,,,,,,,,,,,
42,22/03/2018,JOG,,345,4,180,2,5000,65,1,107,48.6,0.27,1,,,,,-,-,-,1539,,-,,,,,,,,,,,,,,
43,22/03/2018,JOG,,345,5,180,1,5000,65,1,100.5,45.7,0.254,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
44,22/03/2018,JOG,,345,6,180,2,5000,65,1,108.5,49.3,0.274,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
45,28/03/2018,TI,,442,1,120,1,5000,65,1,79,35.9,0.299,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
46,28/03/2018,TI,,442,2,120,2,5000,65,1,88,40,0.333,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
47,29/03/2018,TI,,442,5,120,1,5000,65,1,64.5,29.3,0.244,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
48,29/03/2018,TI,,442,6,120,2,5000,65,1,58.5,26.6,0.222,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
49,02/04/2018,AD,,614,1,150,1,5000,65,1,50,22.7,0.152,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
50,03/04/2018,AD,,614,5,60,1,5000,65,1,39.5,18,0.299,1,re-extract AD 614 #1,,,,-,-,-,,,-,,,,,,,,,,,,,,
51,26/04/2018,N2,,626,3,120,1,5000,65,1,42,19.1,0.159,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
52,27/04/2018,N2,,626,6,90,1,5000,65,1,50.5,23,0.255,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
53,01/05/2018,AH,,640,3,105,1,5000,65,1,533,242.3,2.307,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
54,01/05/2018,AH,,640,4,105,2,5000,65,1,88,40,0.381,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
55,01/05/2018,AH,,640,5,105,1,5000,65,1,22,10,0.095,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
56,03/05/2018,BW,,631,1,90,1,5000,65,1,61,27.7,0.308,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
57,03/05/2018,BW,,631,2,90,2,5000,65,1,56,25.5,0.283,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
58,07/05/2018,NL,,630,1,90,1,5000,65,1,58,26.4,0.293,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
59,07/05/2018,NL,,630,2,90,2,5000,65,1,53.5,24.3,0.27,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
60,08/05/2018,NL,,630,5,90,1,5000,65,1,33,15,0.167,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
61,08/05/2018,NL,,630,6,90,2,5000,65,1,53.5,24.3,0.27,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
62,10/05/2018,AH,,642,3,100,1,5000,65,1,24,10.9,0.109,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
63,10/05/2018,AH,,642,4,100,1,5000,65,1,23.5,10.7,0.107,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
64,14/05/2018,N2,,629,1,100,1,5000,65,1,63,28.6,0.286,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
65,16/05/2018,N2,,628,1,100,1,5000,65,1,58.5,26.6,0.266,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
66,16/05/2018,N2,,628,2,100,2,5000,65,1,48,21.8,0.218,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
67,17/05/2018,N2,,628,5,100,1,5000,65,1,50,22.7,0.227,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
68,17/05/2018,N2,,628,6,100,2,5000,65,1,40,18.2,0.182,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
69,21/05/2018,TI,,615,1,100,1,5000,65,1,68,30.9,0.309,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
70,22/05/2018,TI,,615,3,100,1,5000,65,1,63,28.6,0.286,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
71,31/05/2018,TI,,686,3,100,1,5000,65,1,24.5,11.1,0.111,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
72,31/05/2018,TI,,686,4,100,2,5000,65,1,60,27.3,0.273,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
73,31/05/2018,TI,,686,3,100,1,5000,65,1,34.5,15.7,0.157,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
74,05/06/2018,BW,,692,3,90,1,5000,65,1,40.5,18.4,0.205,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
75,05/06/2018,BW,,692,4,90,2,5000,65,1,54,24.5,0.273,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
76,06/06/2018,BW,,692,7,100,1,5000,65,1,64,29.1,0.291,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
77,06/06/2018,BW,,692,8,100,2,5000,65,1,604,274.5,2.745,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
78,07/06/2018,AD,,691,1,90,1,5000,65,1,58.5,26.6,0.295,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
79,07/06/2018,AD,,691,2,100,2,5000,65,1,44,20,0.2,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
80,07/06/2018,AD,,691,3,100,1,5000,65,1,55.5,25.2,0.252,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
81,07/06/2018,AD,,691,4,100,2,5000,65,1,63,28.6,0.286,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
82,11/06/2018,TI,,687,1,90,1,5000,65,1,48.5,22,0.245,1,,,,,-,-,-,1526.5,1222,19.90%,,,,,,,,,,,,,,
83,11/06/2018,TI,,687,2,90,1,5000,65,1,40.5,18.4,0.205,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
84,18/06/2018,N2,,624,1,90,1,5000,65,1,62.5,28.4,0.316,1,,,,,-,-,-,1471,,-,,,,,,,,,,,,,,
85,18/06/2018,N2,,624,2,120,2,5000,65,1,53.5,24.3,0.203,1,,,,,-,-,-,1391,,-,,,,,,,,,,,,,,
86,19/06/2018,N2,,624,5,90,1,5000,65,1,43.5,19.8,0.22,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
87,19/06/2018,N2,,624,6,90,2,5000,65,1,61.5,28,0.311,1,,,,,-,-,-,,,-,,,,,,,,,,,,,,
88,20/06/2018,N2,,624,7,90,1,5000,65,1,41.5,18.9,0.21,1,,,,,-,-,-,501,,-,,,,,,,,,,,,,,
89,20/06/2018,N2,,624,8,90,1,5000,65,1,55,25,0.278,,,,,,-,-,-,1456.5,,-,,,,,,,,,,,,,,
90,26/06/2018,SB,,542,3,90,1,5000,65,1,61,27.7,0.308,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
91,28/06/2018,NL,,468,1,90,1,5000,65,1,59,26.8,0.298,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
92,28/06/2018,NL,,468,2,90,2,5000,65,1,62,28.2,0.313,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
93,05/07/2018,S ,,544,3,90,1,5000,65,1,67,30.5,0.338,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
94,06/07/2018,SB,,544,6,130,1,5000,65,1,54.5,24.8,0.191,,1 Co2 PUMP,,,,-,-,-,,,-,waited till column 1 reached 5000 then began program,,,,,,,waited till column 1 reached 5000 then began program,,,,,,
94,06/07/2018,SB,,544,7,130,2,5000,65,1,49.5,22.5,0.173,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
95,27/07/2018,MB,,776,3,120,1,5000,65,1,68,30.9,0.258,1,,1.1539592,0.544675921,25.78355464,96%,97%,96%,1618,1373,15.10%,,0.13,0.197,0.007,0.13,0.197,0.007,0.0804,3.642,7.716,0.163,3.960417573,8.390604611,0.177250979
96,07/08/2018,HB,,784,1,120,1,5000,65,1,72,32.7,0.273,,,0.274082674,116.3147607,40.60043533,87%,100%,85%,1673,1374,17.90%,,2.019,0,0.016,2.019,-,0.016,,15.702,0.037,0.106,15.702,0.037,0.106
97,07/08/2018,HB,,784,3,120,1,5000,65,1,72.5,33,0.275,,,0.25348593,107.5739478,37.54939688,97%,100%,100%,1821.5,1470.5,19.30%,,0.537,0,0,0.537,-,-,,15.702,0.037,0.106,15.702,0.037,0.106
99,08/08/2018,HB,,784,6,120,2,5000,65,1,63,28.6,0.239,,,0.25226204,107.0545553,37.36809951,91%,100%,100%,1590.5,1292,18.80%,,1.421,0,0,1.421,-,-,,15.702,0.037,0.106,15.702,0.037,0.106
101,10/08/2018,TI,1,804,1,130,1,5000,65,1,63.5,28.9,0.222,,,9.806843787,0.351002252,,96%,98%,#DIV/0!,1631,1335.5,18.10%,,0.014,0.236,0,0.014,0.236,-,,0.397,11.092,0,0.397,11.092,-
102,13/08/2018,TI,1,804,2,140,2,5000,65,1,81,36.8,0.263,,,12.06565504,0.431848634,,95%,98%,#DIV/0!,1691,1376.5,18.60%,,0.018,0.191,0,0.018,0.191,-,,0.397,11.092,0,0.397,11.092,-
103,13/08/2018,TI,1,804,3,140,1,5000,65,1,72.5,33,0.235,,,10.74549264,0.38459796,,95%,98%,#DIV/0!,1699.5,1376.5,19.00%,,0.018,0.235,0,0.018,0.235,-,,0.397,11.092,0,0.397,11.092,-
105,14/08/2018,TI,1,805,1,140,1,5000,65,1,68,30.9,0.221,1,,11.00715465,0.492369005,,89%,94%,#DIV/0!,1580,1323,16.30%,,0.043,0.53,0,0.043,0.53,-,,0.391,8.741,0,0.391,8.741,-
106,15/08/2018,TI,1,805,2,140,1,5000,65,1,51.5,23.4,0.167,1,,7.858803997,0.351537852,,95%,96%,#DIV/0!,1676,1370,18.30%,,0.021,0.325,0,0.021,0.325,-,,0.391,8.741,0,0.391,8.741,-
108,15/08/2018,TI,1,805,4,140,1,5000,65,1,66.5,30.2,0.216,1,,12.86997551,0.575696193,,95%,97%,#DIV/0!,1321.5,1036.5,21.60%,,0.02,0.3,0,0.02,0.3,-,,0.391,8.741,0,0.391,8.741,-
109,16/08/2018,TI,1,806,2,120,2,5000,65,1,59.5,27,0.225,1,,9.144813892,0.318491794,369.4504812,98%,98%,100%,1610.5,1337,17.00%,,0.01,0.227,0,0.01,0.227,-,,0.404,11.6,0.01,0.404,11.6,0.01
110,16/08/2018,TI,1,806,3,120,1,5000,65,1,71.5,32.5,0.271,1,,10.85768086,0.378146816,438.6503067,98%,98%,100%,1630,1334.5,18.10%,,0.01,0.237,0,0.01,0.237,-,,0.404,11.6,0.01,0.404,11.6,0.01
111,29/08/2018,TI,1,815,3,120,1,5000,65,1,70,31.8,0.265,1,,13.45786343,0.447509844,713.2667618,97%,98%,100%,1402,1155,17.60%,,0.011,0.238,0,0.011,0.238,-,,0.371,11.157,0.007,0.371,11.157,0.007
112,29/08/2018,TI,1,815,4,120,2,5000,65,1,51.5,23.4,0.195,1,,12.36650478,0.411219259,655.4247534,89%,97%,100%,1122.5,930,17.10%,,0.042,0.315,0,0.042,0.315,-,,0.371,11.157,0.007,0.371,11.157,0.007
113,30/08/2018,NL,,466,1,120,1,5000,65,1,56,25.5,0.212,1,,0.322763203,1024.430846,14.14486106,79%,100%,62%,1656.5,1433,13.50%,,2.223,0,0.091,2.223,-,0.091,,10.474,0.0033,0.239,10.474,0.0033,0.239
114,31/08/2018,NL,,466,2,120,1,5000,65,1,39.5,18,0.15,1,,0.224880327,713.7565277,9.855215655,96%,100%,90%,1677,1242.5,25.90%,,0.418,0,0.024,0.418,-,0.024,,10.474,0.0033,0.239,10.474,0.0033,0.239
