,,,,0= No,,,1=Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,30/11/2018,HB,,931,1,120,1,5000,65,0,55.5,,,,NL,0.411885777,40.79607476,157.6211979,97%,100%,64%,1600.5,1380.5,13.70%,,0.2933,0,0.0079,0.2933,-,0.0079,,8.419,0.085,0.022,8.419,0.085,0.022
214,30/11/2018,HB,,931,2,110,2,5000,65,0,57,,,,NL,0.446596325,44.23405246,170.9042936,95%,100%,100%,1516,1299,14.30%,,0.3809,0,0,0.3809,-,-,,8.419,0.085,0.022,8.419,0.085,0.022
214,03/12/2018,HB,,931,3,110,1,5000,65,1,54.5,,,,NL,0.457811379,45.34487062,175.196091,95%,100%,58%,1414,1257.5,11.10%,,0.4074,0,0.0093,0.4074,-,0.0093,,8.419,0.085,0.022,8.419,0.085,0.022
215,03/12/2018,HB,,931,4,105,2,5000,65,1,57,,,,NL,0.445861066,44.16122722,170.6229233,97%,100%,64%,1518.5,1320,13.10%,,0.2933,0,0.0079,0.2933,-,0.0079,,8.419,0.085,0.022,8.419,0.085,0.022
216,03/12/2018,HB,,931,5,115,1,5000,65,1,57,,,,NL,0.427829402,42.37524394,163.7225334,97%,100%,70%,1582.5,1367,13.60%,,0.2391,0,0.0066,0.2391,-,0.0066,,8.419,0.085,0.022,8.419,0.085,0.022
217,03/12/2018,HB,,931,6,130,2,5000,65,1,57,,,,NL,0.430139789,42.60408102,164.6066767,96%,100%,60%,1574,1370.5,12.90%,,0.3233,0,0.0087,0.3233,-,0.0087,,8.419,0.085,0.022,8.419,0.085,0.022
218,05/12/2018,SB,,545,1,150,1,5000,65,1,70,,,,AH,0.416892483,481.9277108,34.42340792,92%,100%,40%,1452.5,1268,12.70%,,0.9015,0,0.0835,0.9015,-,0.0835,,11.56,0.01,0.14,11.56,0.01,0.14
220,05/12/2018,SB,,545,4,160,2,5000,65,1,80,,,,AH,0.434426568,502.1971124,35.87122231,85%,100%,-14%,1593,1284,19.40%,,1.7081,0,0.1596,1.7081,-,0.1596,,11.56,0.01,0.14,11.56,0.01,0.14
221,12/12/2018,NN,1,981,1,90,1,5000,65,1,52.5,,,,,8.450296163,0.408193255,297.4504249,96%,97%,100%,1765,1544,12.50%,,0.0145,0.1938,0,0.0145,0.1938,-,,0.352,7.287,0.01,0.352,7.287,0.01
222,12/12/2018,NN,1,981,2,100,2,5000,65,1,57.5,,,,,9.511049358,0.459433151,334.7889374,95%,97%,100%,1717.5,1601.5,6.80%,,0.0168,0.2406,0,0.0168,0.2406,-,,0.352,7.287,0.01,0.352,7.287,0.01
223,208/12/13,NN,1,981,3,95,1,5000,65,2,54,,,,,9.269431475,0.447761751,326.2839879,99%,99%,100%,1655,1473.5,11.00%,,0.0026,0.084,0,0.0026,0.084,-,,0.352,7.287,0.01,0.352,7.287,0.01
224,13/12/2018,NN,1,981,4,100,2,5000,65,1,55.5,,,,,9.541328566,0.460895795,335.8547655,99%,98%,100%,1652.5,1490.5,9.80%,,0.0026,0.164,0,0.0026,0.164,-,,0.352,7.287,0.01,0.352,7.287,0.01
225,13/12/2018,NN,1,981,5,130,1,5000,65,1,53.5,,,,,8.755105781,0.422917145,308.1797235,97%,99%,100%,1736,1557,10.30%,,0.0096,0.0939,0,0.0096,0.0939,-,,0.352,7.287,0.01,0.352,7.287,0.01
226,13/12/2018,NN,1,981,6,90,1,5000,65,1,50,,,,,9.96460572,0.481342283,350.7541214,97%,98%,100%,1425.5,1277.5,10.40%,,0.0101,0.162,0,0.0101,0.162,-,,0.352,7.287,0.01,0.352,7.287,0.01
226,13/12/2018,NN,1,981,7,90,2,5000,65,1,50,,,,,10.33433645,0.4992022,363.7686431,92%,94%,100%,1374.5,1233.5,10.30%,,0.0285,0.4109,0,0.0285,0.4109,-,,0.352,7.287,0.01,0.352,7.287,0.01
227,14/12/2018,NN,1,982,1,100,1,5000,65,1,58.5,,,,,12.62135922,0.597319414,3155.339806,97%,98%,100%,1545,1388.5,10.10%,,0.0091,0.1413,0,0.0091,0.1413,-,,0.3,6.339,0.0012,0.3,6.339,0.0012
228,17/12/2018,NN,1,982,2,85,1,5000,65,1,50,,,,,9.738046548,0.460863538,2434.511637,99%,99%,100%,1711.5,1473.5,13.90%,,0.0032,0.0873,0,0.0032,0.0873,-,,0.3,6.339,0.0012,0.3,6.339,0.0012
230,17/12/2018,NN,1,982,4,90,1,5000,65,1,50,,,,,8.960573477,0.424068787,2240.143369,95%,97%,100%,1860,1629.5,12.40%,,0.0162,0.1988,0,0.0162,0.1988,-,,0.3,6.339,0.0012,0.3,6.339,0.0012
231,17/12/2018,NN,1,982,5,85,1,5000,65,1,50,,,,,9.675858732,0.457920432,2418.964683,92%,95%,-192%,1722.5,1553,9.80%,,0.025,0.3119,0.0035,0.025,0.3119,0.0035,,0.3,6.339,0.0012,0.3,6.339,0.0012
232,17/12/2018,NN,1,982,6,110,2,5000,65,1,53.5,,,,,10.32918235,0.488839676,2582.295588,95%,96%,-142%,1726.5,1583.5,8.30%,,0.0163,0.2258,0.0029,0.0163,0.2258,0.0029,,0.3,6.339,0.0012,0.3,6.339,0.0012
233,18/12/2018,NN,1,982,7,90,1,5000,65,1,51.5,,,,,9.980620155,0.472343595,2495.155039,88%,93%,-250%,1720,1570.5,8.70%,,0.0369,0.4258,0.0042,0.0369,0.4258,0.0042,,0.3,6.339,0.0012,0.3,6.339,0.0012
234,18/12/2018,NN,1,982,8,100,2,5000,65,1,50,,,,,10.22808633,0.484055198,2557.021581,97%,98%,100%,1629.5,1473.5,9.60%,,0.0079,0.1372,0,0.0079,0.1372,-,,0.3,6.339,0.0012,0.3,6.339,0.0012
235,18/12/2018,NN,1,982,9,90,1,5000,65,1,50.5,,,,,10.40379069,0.492370596,2600.947672,96%,97%,100%,1618,1461.5,9.70%,,0.0131,0.1738,0,0.0131,0.1738,-,,0.3,6.339,0.0012,0.3,6.339,0.0012
236,20/12/2018,TI,1,984,1,100,1,5000,65,1,61,,,,,7.544158682,0.282256459,388.9090782,94%,97%,100%,1600.5,1292.5,19.20%,,0.03,0.4329,0,0.03,0.4329,-,,0.5052,13.503,0.0098,0.5052,13.503,0.0098
234,20/12/2018,TI,1,984,2,84,2,5000,65,1,50.5,,,,,6.713258007,0.251169218,346.0753005,97%,98%,100%,1489,1215,18.40%,,0.0173,0.3136,0,0.0173,0.3136,-,,0.5052,13.503,0.0098,0.5052,13.503,0.0098
235,20/12/2018,TI,1,984,3,100,1,5000,45,1,50.5,,,,TEMP,6.58500736,0.24637086,339.4638488,82%,92%,100%,1518,1264.5,16.70%,,0.0927,1.126,0,0.0927,1.126,-,,0.5052,13.503,0.0098,0.5052,13.503,0.0098
236,20/12/2018,TI,1,984,4,117,2,5000,45,1,59.5,,,,TEMP,7.47067165,0.279507022,385.1207467,95%,98%,100%,1576.5,1266.5,19.70%,,0.0245,0.2439,0,0.0245,0.2439,-,,0.5052,13.503,0.0098,0.5052,13.503,0.0098
237,20/12/2018,TI,1,984,5,130,1,5000,65,1,59,,,,Night,8.456584469,0.316393873,435.9455585,93%,97%,100%,1381,1114.5,19.30%,,0.0366,0.4579,0,0.0366,0.4579,-,,0.5052,13.503,0.0098,0.5052,13.503,0.0098
238,21/12/2018,TI,1,984,6,121,1,5000,65,1,51.5,,,,,6.719830311,0.251415113,346.4141095,89%,95%,100%,1517,1230.5,18.90%,,0.0577,0.6987,0,0.0577,0.6987,-,,0.5052,13.503,0.0098,0.5052,13.503,0.0098
239,21/12/2018,TI,1,984,7,114,2,5000,85,1,49.5,,,,TEMP,5.828732756,0.218075671,300.4771212,91%,96%,100%,1681,1351,19.60%,,0.0454,0.5427,0,0.0454,0.5427,-,,0.5052,13.503,0.0098,0.5052,13.503,0.0098
240,02/01/2019,TI,1,994,1,100,1,5000,65,1,55,,,,,7.15332143,0.274669786,300.8193224,98%,99%,100%,1618,1309,19.10%,,0.0104,0.1653,0,0.0104,0.1653,-,7.59,0.4752,12.3758,0.0113,-0.072109256,-1.877966616,-0.001714719
241,02/01/2019,TI,1,994,2,120,2,5000,65,1,70.5,,,,,9.243525599,0.354928438,388.7188818,97%,98%,100%,1605,1293,19.40%,,0.0138,0.2796,0,0.0138,0.2796,-,7.59,0.4752,12.3758,0.0113,-0.072109256,-1.877966616,-0.001714719
242,03/01/2019,TI,1,994,3,110,1,5000,65,1,55,,,,,6.707663908,0.257557644,282.0780433,99%,99%,100%,1725.5,1382,19.90%,,0.0053,0.1267,0,0.0053,0.1267,-,7.59,0.4752,12.3758,0.0113,-0.072109256,-1.877966616,-0.001714719
243,03/01/2019,TI,1,994,4,125,2,5000,65,1,58.5,,,,,7.643965266,0.293509292,321.4524154,96%,98%,100%,1610.5,1301,19.20%,,0.0172,0.2252,0,0.0172,0.2252,-,7.59,0.4752,12.3758,0.0113,-0.072109256,-1.877966616,-0.001714719
244,03/01/2019,TI,1,994,5,110,1,5000,65,1,50,,,,,6.625872495,0.254417057,278.638461,89%,97%,100%,1588,1277.5,19.60%,,0.0529,0.4285,0,0.0529,0.4285,-,7.59,0.4752,12.3758,0.0113,-0.072109256,-1.877966616,-0.001714719
245,03/01/2019,TI,1,994,7,120,1,5000,65,1,55,,,,,7.22476534,0.277413055,303.8237601,93%,96%,100%,1602,1267,20.90%,,0.0349,0.4821,0,0.0349,0.4821,-,7.59,0.4752,12.3758,0.0113,-0.072109256,-1.877966616,-0.001714719
246,03/01/2019,TI,1,994,6,120,2,5000,65,1,63.5,,,,,8.705403657,0.334265891,366.0891874,79%,88%,100%,1535,1264.5,17.60%,,0.0989,1.5354,0,0.0989,1.5354,-,7.59,0.4752,12.3758,0.0113,-0.072109256,-1.877966616,-0.001714719
247,07/01/2019,NN,1,983,1,125,1,5000,65,1,50,,,,1PMP,10.54919088,0.484126274,214.5002145,93%,96%,71%,1554,1438,7.50%,,0.0224,0.2727,0.0044,0.0224,0.2727,0.0044,,0.305,6.646,0.015,0.305,6.646,0.015
248,07/01/2019,NN,1,983,2,140,2,5000,65,1,58,,,,1PMP,12.10079125,0.555332731,246.049422,93%,95%,100%,1571.5,1443,8.20%,,0.0226,0.3469,0,0.0226,0.3469,-,,0.305,6.646,0.015,0.305,6.646,0.015
249,09/01/2019,NN,1,983,3,115,1,5000,65,1,50,,,,1PMP,10.29092443,0.472273842,209.2487968,98%,98%,100%,1593,1449,9.00%,,0.0053,0.1229,0,0.0053,0.1229,-,,0.305,6.646,0.015,0.305,6.646,0.015
250,09/01/2019,NN,1,983,4,90,2,5000,65,1,50,,,,2PMP,9.851828499,0.452122734,200.3205128,89%,94%,61%,1664,1507.5,9.40%,,0.0326,0.4282,0.0059,0.0326,0.4282,0.0059,,0.305,6.646,0.015,0.305,6.646,0.015
251,09/01/2019,NN,1,983,5,90,1,5000,65,1,59,,,,,11.50417026,0.527952442,233.9181287,97%,97%,100%,1681.5,1531.5,8.90%,,0.01,0.2151,0,0.01,0.2151,-,,0.305,6.646,0.015,0.305,6.646,0.015
252,10/01/2019,NN,1,983,6,110,2,5000,65,1,59,,,,,12.2664948,0.562937242,249.4187275,83%,88%,12%,1577,1439,8.80%,,0.052,0.777,0.0132,0.052,0.777,0.0132,,0.305,6.646,0.015,,,
253,10/01/2019,NN,1,983,7,90,1,5000,65,1,51.5,,,,,10.55987861,0.484616758,214.7175318,100%,99%,100%,1599,1438,10.10%,,0,0.0708,0,-,0.0708,-,,0.305,6.646,0.015,,,
254,10/01/2019,NN,1,983,8,115,2,5000,65,1,50.5,,,,,10.82535276,0.496799969,220.1155062,99%,98%,100%,1529.5,1399,8.50%,,0.0034,0.1008,0,0.0034,0.1008,-,,0.305,6.646,0.015,,,
255,10/01/2019,NN,1,983,9,100,1,5000,65,1,50,,,,,11.01709854,0.505599617,224.0143369,96%,97%,100%,1488,1366,8.20%,,0.0113,0.1824,0,0.0113,0.1824,-,,0.305,6.646,0.015,,,
256,10/01/2019,NN,1,983,10,110,2,5000,65,1,53.5,,,,,12.98370363,0.595851581,264.0019738,98%,98%,100%,1351,1265,6.40%,,0.0046,0.1137,0,0.0046,0.1137,-,,0.305,6.646,0.015,,,
257,`2019/01/14,N2,1,1007,1,110,1,5000,65,1,50,,,,,5.139571488,0.247212295,384.8003848,100%,98%,100%,1687.5,1391,17.60%,,0,0.2502,0,-,0.2502,-,,0.5765,11.9855,0.0077,,,
258,`2019/01/14,N2,1,1007,2,100,2,5000,65,1,50.5,,,,,5.464602093,0.262846198,409.1354684,100%,86%,100%,1603,1345.5,16.10%,,0,1.6346,0,-,1.6346,-,,0.5765,11.9855,0.0077,,,
259,14/01/2019,N2,1,1007,3,130,1,5000,65,1,50,,,,,5.196540974,0.249952515,389.0656976,100%,99%,100%,1669,1366.5,18.10%,,0.0023,0.124,0,0.0023,0.124,-,,0.5765,11.9855,0.0077,,,
260,14/01/2019,N2,1,1007,4,130,2,5000,65,1,62,,,,,6.459191195,0.310685722,483.6004836,98%,99%,100%,1665,1344.5,19.20%,,0.0105,0.1404,0,0.0105,0.1404,-,,0.5765,11.9855,0.0077,,,
261,15/01/2019,N2,1,1007,5,120,1,5000,65,1,50,,,,,5.156377459,0.248020659,386.05865,100%,99%,-25%,1682,1411,16.10%,,0.0026,0.11,0.0096,0.0026,0.11,0.0096,,0.5765,11.9855,0.0077,,,
262,15/01/2019,N2,1,1007,6,120,2,5000,65,1,50,,,,,5.506683737,0.264870316,412.2861266,96%,97%,100%,1575,1327,15.70%,,0.0228,0.3439,0,0.0228,0.3439,-,,0.5765,11.9855,0.0077,,,
263,17/01/2019,N2,1,1008,1,120,1,5000,65,1,54,,,,,5.434979528,0.205568227,,82%,92%,#DIV/0!,1737,1405,19.10%,,0.101,1.2834,0.0031,0.101,1.2834,0.0031,,0.572,15.123,0,,,
266,18/01/2019,N2,1,1008,4,150,2,5000,65,1,58.5,,,,,5.859222416,0.221614443,,81%,90%,#DIV/0!,1745.5,1432,18.00%,,0.1081,1.4498,0.0075,0.1081,1.4498,0.0075,,0.572,15.123,0,,,
267,18/01/2019,N2,1,1008,5,160,1,5000,65,1,67,,,,,6.685665932,0.252873168,,79%,92%,#DIV/0!,1752,1416,19.20%,,0.1193,1.276,0,,,,,0.572,15.123,0,,,
270,22/01/2019,CBD,1,1020,1,130,1,5000,65,1,75,,,,,7.254482908,0.372865086,2083.072949,91%,96%,100%,1714.5,1503,12.30%,,0.056,0.4824,0,,,,,0.603,11.732,0.0021,,,
271,23/01/2019,CBD,1,1020,3,140,1,5000,65,1,70,,,,,6.768876705,0.347905954,1943.634597,91%,97%,-52%,1715,1510.5,11.90%,,0.0523,0.3558,0.0032,,,,,0.603,11.732,0.0021,,,
272,23/01/2019,CBD,1,1020,4,140,2,5000,65,1,70,,,,,6.540069605,0.336145753,1877.934272,85%,92%,-81%,1775,1462.5,17.60%,,0.0882,0.8923,0.0038,,,,,0.603,11.732,0.0021,,,
273,24/01/2019,CBD,1,1020,5,140,1,5000,65,1,70,,,,,6.766903847,0.347804553,1943.068105,88%,95%,-129%,1715.5,1441.5,16.00%,,0.0707,0.5395,0.0048,,,,,0.603,11.732,0.0021,,,
274,28/01/2019,CBD,1,1021,3,150,1,5000,65,1,75,,,,,4.048825598,0.383733241,170.0506751,98%,99%,100%,1633.5,1369.5,16.20%,,0.0198,0.1512,0,,,,,1.134,11.965,0.027,,,
275,28/01/2019,CBD,1,1021,4,150,2,5000,65,1,70.5,,,,,3.775846472,0.357861254,158.5855518,98%,99%,100%,1646.5,1319,19.90%,,0.0238,0.1782,0,,,,,1.134,11.965,0.027,,,
276,29/01/2019,CBD,1,1021,7,150,1,5000,65,1,66,,,,,3.849276336,0.364820674,161.6696061,94%,97%,100%,1512,1189.5,21.30%,,0.065,0.369,0,,,,,1.134,11.965,0.027,,,
277,29/01/2019,CBD,1,1021,8,150,2,5000,65,1,52,,,,,3.640760555,0.345058292,152.9119433,98%,98%,100%,1259.5,1030,18.20%,,0.025,0.236,0,,,,,1.134,11.965,0.027,,,
278,31/01/2019,CBD,1,1022,1,110,1,5000,65,1,60,,,,,7.114694809,0.325481985,196.7213115,86%,97%,70%,1525,1267,16.90%,,0.078,0.338,0.006,,,,,0.553,12.088,0.02,,,
279,31/01/2019,CBD,1,1022,2,130,2,5000,65,1,55,,,,,6.133672804,0.280602338,169.596053,95%,97%,100%,1621.5,1337,0.175454826,,0.029,0.327,0,,,,,0.553,12.088,0.02,,,
278,31/01/2019,CBD,1,1022,3,130,1,5000,65,1,50,,,,,5.8578499,0.267984033,161.9695497,84%,92%,100%,1543.5,1304,0.155166829,,0.088,0.985,0,,,,,0.553,12.088,0.02,,,
279,01/02/2019,CBD,1,1022,4,95,2,5000,65,1,45.5,,,,,5.088341436,0.232780676,140.6926407,90%,93%,100%,1617,1354,0.162646877,,0.055,0.81,0,,,,,0.553,12.088,0.02,,,
280,01/02/2019,CBD,1,1022,5,120,1,5000,65,1,40,,,,,4.290197542,0.19626731,118.623962,87%,95%,100%,1686,1425,0.15480427,,0.072,0.58,0,,,,,0.553,12.088,0.02,,,
281,01/02/2019,CBD,1,1022,6,90,2,5000,65,1,40,,,,,5.040608401,0.230596993,139.3728223,88%,94%,100%,1435,1195,0.167247387,,0.064,0.679,0,,,,,0.553,12.088,0.02,,,
282,01/02/2019,CBD,1,1022,7,90,1,5000,65,1,40,,,,,5.104638713,0.233526242,141.1432604,81%,91%,100%,1417,1226,0.134791814,,0.103,1.1,0,,,,,0.553,12.088,0.02,,,
283,01/02/2019,CBD,1,1022,8,120,2,5000,65,1,40,,,,,5.369913182,0.245661978,148.4780995,71%,84%,70%,1347,1158.5,0.139940609,,0.161,1.886,0.006,,,,,0.553,12.088,0.02,,,
284,04/02/2019,BW,1,1032,1,85,1,5000,65,1,45,,,,,0.492521014,0.296692942,38.90916008,73%,89%,100%,1502,1214,0.191744341,,1.6297,1.1243,0,,,,,6.083,10.098,0.077,,,
285,04/02/2019,BW,1,1032,2,100,2,5000,65,1,51.5,,,,,0.554434665,0.333989509,43.8003385,89%,95%,86%,1527,1224,0.198428291,,0.675,0.4851,0.0111,,,,,6.083,10.098,0.077,,,
286,04/02/2019,BW,1,1032,3,100,2,5000,65,1,59,,,,,0.645105527,0.388609321,50.96333663,79%,92%,73%,1503.5,1167.5,0.22347855,,1.2744,0.8326,0.0205,,,,,6.083,10.098,0.077,,,
287,05/02/2019,BW,1,1032,4,110,1,5000,65,1,55,,,,,0.585216267,0.352532239,46.23208507,86%,93%,81%,1545,1242,0.196116505,,0.8348,0.6656,0.015,,,,,6.083,10.098,0.077,,,
288,05/02/2019,BW,1,1032,5,130,2,5000,65,1,55,,,,,0.599376289,0.361062187,47.35072683,56%,80%,46%,1508.5,1206.5,0.200198873,,2.7005,1.9762,0.0413,,,,,6.083,10.098,0.077,,,
289,05/02/2019,BW,1,1032,6,130,1,5000,65,1,60.5,,,,,0.652608297,0.393128963,51.55605549,95%,98%,91%,1524,1159,0.239501312,,0.3108,0.2484,0.0068,,,,,6.083,10.098,0.077,,,
290,05/02/2019,BW,1,1032,7,130,2,5000,65,1,60,,,,,0.656257762,0.395327388,51.84436322,87%,95%,77%,1503,1167,0.223552894,,0.7655,0.5083,0.0179,,,,,6.083,10.098,0.077,,,
291,06/02/2019,BW,1,1032,8,120,1,5000,65,1,60,,,,,0.652135813,0.39284434,51.5187292,94%,97%,88%,1512.5,1168,0.227768595,,0.3867,0.3371,0.009,,,,,6.083,10.098,0.077,,,
292,06/02/2019,BW,1,1032,9,130,2,5000,65,1,60,,,,,0.628051841,0.37833624,49.61609546,77%,87%,75%,1570.5,1238,0.211716014,,1.4186,1.3187,0.0194,,,,,6.083,10.098,0.077,,,
293,06/02/2019,BW,1,1032,10,130,1,5000,65,1,60,,,,,0.656257762,0.395327388,51.84436322,98%,99%,100%,1503,1173,0.219560878,,0.116,0.112,0,,,,,6.083,10.098,0.077,,,
294,06/02/2019,BW,1,1032,11,100,2,5000,65,1,45.5,,,,,0.686225863,0.413380068,54.2118432,91%,96%,100%,1090,856,0.214678899,,0.546,0.393,0,,,,,6.083,10.098,0.077,,,
295,07/02/2019,SK ,,1028,1,145,1,5000,65,1,70.5,,,,,0.322009037,20.51717841,34.54730776,96%,100%,90%,1500.5,1160,0.226924359,,0.6186,0,0.0132,,,,,14.591,0.229,0.136,,,
297,08/02/2019,SK ,,1028,3,155,1,5000,65,1,75,,,,,0.313424079,19.97017787,33.62625538,99%,100%,95%,1640,1372,0.163414634,,0.1496,0,0.0068,,,,,14.591,0.229,0.136,,,
298,08/02/2019,SK ,,1028,4,140,2,5000,65,1,65.5,,,,,0.294172255,18.74352561,31.56078945,87%,100%,48%,1526,1269.5,0.168086501,,1.881,0,0.0705,,,,,14.591,0.229,0.136,,,
299,08/02/2019,SK ,,1028,5,150,1,5000,65,1,70,,,,,0.342554652,21.82626604,36.75158032,96%,100%,100%,1400.5,1152.5,0.177079614,,0.5472,0,0,,,,,14.591,0.229,0.136,,,
