,,,,0= No,,,1=Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,11/02/2019,SK ,,1028,6,150,2,5000,65,1,70,,,,,0.329158003,20.97268308,35.31429725,91%,100%,71%,1457.5,1177.5,0.192109777,,1.2454,0,0.039,,,,,14.591,0.229,0.136,,,
301,11/02/2019,SK ,,1028,7,145,1,5000,65,1,70,,,,,0.340367357,21.68690003,36.51691255,94%,100%,87%,1409.5,1215.5,0.13763746,,0.8758,0,0.018,,,,,14.591,0.229,0.136,,,
302,11/02/2019,SK ,,1028,8,145,2,5000,65,1,70,,,,,0.336901538,21.46607134,36.14507601,95%,100%,86%,1424,1247,0.124297753,,0.6826,0,0.0191,,,,,14.591,0.229,0.136,,,
303,11/02/2019,SK ,,1028,9,150,1,5000,65,1,70,,,,,0.327249516,20.85108158,35.10954177,99%,100%,76%,1466,1206,0.177353342,,0.086,0,0.032,,,,,14.591,0.229,0.136,,,
304,11/02/2019,SK ,,1028,10,150,2,5000,65,1,70,,,,,0.365382932,23.28079634,39.20075265,100%,100%,54%,1313,1096,0.165270373,,0.041,0,0.063,,,,,14.591,0.229,0.136,,,
305,12/02/2019,SK ,,1028,11,145,1,5000,65,1,65,,,,,0.350909878,22.35862897,37.64798554,-,100%,-,1269.5,1002,0.210712879,,,0,,,,,,14.591,0.229,0.136,,,
309,13/02/2019,SK ,,1029,4,160,2,5000,65,1,80,,,,,0.360036717,157.4183392,34.65183568,98%,100%,94%,1452,1131,0.22107438,,0.351,0,0.01,,,,,15.303,0.035,0.159,,,
310,14/02/2019,SK ,,1029,5,160,1,5000,65,1,80,,,,,0.350384258,153.1980084,33.72283204,92%,100%,83%,1492,1202,0.194369973,,1.27,0,0.027,,,,,15.303,0.035,0.159,,,
311,14/02/2019,SK ,,1029,6,160,2,5000,65,1,80,,,,,0.365959617,160.0080004,35.22188688,95%,100%,87%,1428.5,1166.5,0.18340917,,0.741,0,0.021,,,,,15.303,0.035,0.159,,,
312,15/02/2019,SK ,,1029,7,160,1,5000,65,1,80,,,,,0.393506445,172.0522609,37.87313919,97%,100%,92%,1328.5,1066,0.197591268,,0.455,0,0.013,,,,,15.303,0.035,0.159,,,
313,2019/02.19,BW,1,1037,1,115,1,5000,65,1,60,,,,,0.592657039,0.347737802,57.38743693,95%,98%,100%,1608.5,1258.5,0.217594032,,0.3384,0.1755,0,,,,,6.294,10.727,0.065,,,
314,2019/02.19,BW,1,1037,2,110,2,5000,65,1,60,,,,,0.58591816,0.343783807,56.73490615,97%,98%,100%,1627,1240,0.237861094,,0.2101,0.17,0,,,,,6.294,10.727,0.065,,,
315,2019/02.19,BW,1,1037,3,120,1,5000,65,1,61.5,,,,,0.617844494,0.362516384,59.82635764,96%,98%,100%,1581.5,1223.5,0.226367373,,0.252,0.2109,0,,,,,6.294,10.727,0.065,,,
316,2019'02'20,BW,1,1037,4,125,2,5000,65,1,55.5,,,,,0.53120011,0.311678334,51.43651529,93%,97%,100%,1660,1293.5,0.220783133,,0.4156,0.3229,0,,,,,6.294,10.727,0.065,,,
317,20/02/2019,BW,1,1037,5,100,1,5000,65,1,55,,,,,0.571890124,0.335552945,55.37656061,92%,96%,100%,1528,1196,0.217277487,,0.5061,0.3954,0,,,,,6.294,10.727,0.065,,,
318,20/02/2019,BW,1,1037,6,95,2,5000,65,1,50,,,,,0.53013505,0.311053417,51.33338467,95%,98%,100%,1498.5,1161,0.225225225,,0.3269,0.2496,0,,,,,6.294,10.727,0.065,,,
319,22/02/2019,BW,1,1035,1,90,1,5000,65,1,50,,,,,0.511601485,0.303182445,50.47242187,90%,96%,67%,1624,1327,0.182881773,,0.623,0.439,0.02,,,,,6.018,10.155,0.061,,,
320,22/02/2019,BW,1,1035,2,130,2,5000,65,1,65.5,,,,,0.659237712,0.390673811,65.03758279,83%,92%,52%,1651,1339,0.188976378,,1.052,0.811,0.029,,,,,6.018,10.155,0.061,,,
321,23/02/2019,BW,1,1035,3,90,1,5000,65,1,50,,,,,0.51685276,0.306294427,50.99049027,95%,98%,82%,1607.5,1253.5,0.220217729,,0.287,0.233,0.011,,,,,6.018,10.155,0.061,,,
322,23/02/2019,BW,1,1035,4,90,2,5000,65,1,50,,,,,0.513498647,0.304306731,50.65958783,95%,97%,82%,1618,1313,0.188504326,,0.303,0.258,0.011,,,,,6.018,10.155,0.061,,,
323,23/02/2019,BW,1,1035,5,130,1,5000,65,1,66,,,,,0.682033501,0.404182926,67.28651823,82%,92%,56%,1608,1310,0.185323383,,1.063,0.85,0.027,,,,,6.018,10.155,0.061,,,
324,23/02/2019,BW,1,1035,6,95,2,5000,65,1,50.5,,,,,0.525947489,0.311684096,51.88773754,93%,97%,82%,1595.5,1265.5,0.206831714,,0.399,0.301,0.011,,,,,6.018,10.155,0.061,,,
325,23/02/2019,BW,1,1035,7,120,1,5000,65,1,55,,,,,0.57479553,0.340632151,56.706877,95%,98%,100%,1590,1221,0.232075472,,0.285,0.19,0,,,,,6.018,10.155,0.061,,,
326,23/02/2019,BW,1,1035,8,100,2,5000,65,1,52,,,,,0.532885873,0.315795882,52.57224893,94%,97%,80%,1621.5,1324.5,0.183163737,,0.388,0.313,0.012,,,,,6.018,10.155,0.061,,,
327,24/02/2019,BW,1,1035,9,100,1,5000,65,1,50,,,,,0.499904218,0.296250476,49.31841944,80%,92%,31%,1662,1329.5,0.200060168,,1.175,0.821,0.042,,,,,6.018,10.155,0.061,,,
328,24/02/2019,BW,1,1035,10,120,2,5000,65,1,56.5,,,,,0.610832867,0.361988399,60.26216709,99%,99%,100%,1537,1222,0.204944697,,0.056,0.077,0,,,,,6.018,10.155,0.061,,,
329,27/02/2019,HB,,1086,1,105,1,5000,65,1,65,,,,,0.416016289,137.2164896,8.692447306,95%,100%,90%,1538,1297,0.156697009,,0.461,0,0.049,,,,,10.1589,0.0308,0.4862,,,
330,27/02/2019,HB,,1086,2,110,2,5000,65,1,60,,,,,0.384015036,126.661375,8.023797514,95%,100%,91%,1538,1307.5,0.149869961,,0.463,0,0.044,,,,,10.1589,0.0308,0.4862,,,
331,27/02/2019,HB,,1086,3,130,1,5000,65,1,60,,,,,0.385896848,127.2820613,8.063117005,93%,100%,87%,1530.5,1311,0.143417184,,0.704,0,0.062,,,,,10.1589,0.0308,0.4862,,,
332,27/02/2019,HB,,1086,4,105,2,5000,65,1,55,,,,,0.351100648,115.8050769,7.33606822,92%,100%,85%,1542,1311.5,0.149481193,,0.798,0,0.071,,,,,10.1589,0.0308,0.4862,,,
333,27/02/2019,HB,,1086,5,100,1,5000,65,1,56,,,,,0.357484296,117.9106237,7.469451278,90%,100%,81%,1542,1303.5,0.154669261,,0.971,0,0.09,,,,,10.1589,0.0308,0.4862,,,
334,28/02/2019,HB,,1086,6,100,2,5000,65,1,60.5,,,,,0.386837881,127.5924465,8.082779418,91%,100%,82%,1539.5,1378.5,0.104579409,,0.964,0,0.088,,,,,10.1589,0.0308,0.4862,,,
335,01/03/2019,HB,,1086,7,115,1,5000,65,1,81,,,,,0.51791518,170.8262507,10.82157244,98%,100%,95%,1539.5,1280,0.168561221,,0.246,0,0.023,,,,,10.1589,0.0308,0.4862,,,
336,01/03/2019,HB,,1086,8,125,2,5000,65,1,60,,,,,0.382894733,126.2918605,8.000389352,98%,100%,94%,1542.5,1306,0.153322528,,0.246,0,0.027,,,,,10.1589,0.0308,0.4862,,,
337,01/03/2019,HB,,1086,9,100,1,5000,65,1,60,,,,,0.400824653,132.2057651,8.37502584,83%,100%,73%,1473.5,177,0.879877842,,1.697,0,0.13,,,,,10.1589,0.0308,0.4862,,,
338,2019-MAR-4,HB,,1082,1,100,1,5000,65,1,55,,,,,0.408179502,180.9984533,26.39560777,95%,100%,100%,1447,1240,0.143054596,,0.444,0,0,,,,,9.312,0.021,0.144,,,
339,2019-MAR-4,HB,,1082,2,110,2,5000,65,1,55.5,,,,,0.423599968,187.8363286,27.39279792,89%,100%,72%,1407,1238,0.120113717,,1.048,0,0.041,,,,,9.312,0.021,0.144,,,
340,2019-MAR-4,HB,,1082,3,100,1,5000,65,1,58,,,,,0.444894453,197.2789116,28.76984127,96%,100%,100%,1400,1215.5,0.131785714,,0.364,0,0,,,,,9.312,0.021,0.144,,,
341,2019-MAR-4,HB,,1082,4,100,2,5000,65,1,58,,,,,0.442681047,196.2974244,28.62670773,96%,100%,100%,1407,1209,0.140724947,,0.338,0,0,,,,,9.312,0.021,0.144,,,
342,2019-MAR-4,HB,,1082,5,95,1,5000,65,1,55,,,,,0.405517157,179.8178935,26.2234428,93%,100%,100%,1456.5,1258,0.136285616,,0.611,0,0,,,,,9.312,0.021,0.144,,,
343,2019-MAR-4,HB,,1082,6,110,2,5000,65,1,65.5,,,,,0.663578746,294.2497754,42.91142558,96%,100%,100%,1060,848,0.2,,0.367,0,0,,,,,9.312,0.021,0.144,,,
344,2019-MAR-5,SB,,1014,1,140,1,5000,65,1,80,,,,,0.361529861,113.13577,14.29403546,96%,100%,88%,1504.5,1197,0.204386839,,0.602,0,0.045,,,,,14.708,0.047,0.372,,,
345,2019-MAR-5,SB,,1014,2,140,2,5000,65,1,80,,,,,0.377068752,117.9984513,14.90840648,95%,100%,88%,1442.5,1139.5,0.210051993,,0.675,0,0.044,,,,,14.708,0.047,0.372,,,
346,2019-MAR-5,SB,,1014,3,150,1,5000,65,1,81,,,,,0.378502197,118.4470279,14.96508148,98%,100%,95%,1455,1133.5,0.220962199,,0.264,0,0.019,,,,,14.708,0.047,0.372,,,
347,2019-MAR-6,SB,,1014,4,165,2,5000,65,1,90,,,,,0.422008196,132.0616288,16.68520578,100%,100%,99%,1450,1125,0.224137931,,0.062,0,0.0049,,,,,14.708,0.047,0.372,,,
350,2019-MAR-7,SB,,1014,7,145,1,5000,65,1,80,,,,,0.361770319,113.2110183,14.30354263,96%,100%,89%,1503.5,1172,0.220485534,,0.596,0,0.041,,,,,14.708,0.047,0.372,,,
351,2019-MAR-7,SB,,1014,8,120,2,5000,65,1,70,,,,,0.425128598,133.0381154,16.8085791,98%,100%,91%,1119.5,963,0.139794551,,0.331,0,0.0334,,,,,14.708,0.047,0.372,,,
352,2019-MAR-11,HB,,1019,1,125,1,5000,65,1,70,,,,,0.349826276,145.6724866,17.67574106,99%,100%,100%,1657,1381,0.166566083,,0.087,0,0,,,,,12.076,0.029,0.239,,,
354,2019-MAR-12,HB,,1019,3,125,1,5000,65,1,70,,,,,0.364109384,151.6201698,18.39742646,99%,100%,66%,1592,1322.5,0.16928392,,0.071,0,0.081,,,,,12.076,0.029,0.239,,,
355,2019-MAR-12,HB,,1019,4,115,2,5000,65,1,65,,,,,0.342185443,142.4907381,17.28967115,98%,100%,100%,1573,1336,0.150667514,,0.249,0,0,,,,,12.076,0.029,0.239,,,
356,2019-MAR-12,HB,,1019,5,115,1,5000,65,1,65,,,,,0.346815529,144.41877,17.52361644,97%,100%,100%,1552,1287,0.170747423,,0.333,0,0,,,,,12.076,0.029,0.239,,,
357,2019-MAR-12,HB,,1019,6,120,2,5000,65,1,65.5,,,,,0.373809886,155.6595927,18.88756564,98%,100%,100%,1451,1205,0.169538249,,0.269,0,0,,,,,12.076,0.029,0.239,,,
358,2019-MAR-18,HB,,1016,1,110,1,5000,65,1,60,,,,,0.301162593,117.9616232,117.9616232,88%,100%,-131%,1589.5,1370,0.13809374,,1.453,0,0.074,,,,,12.534,0.032,0.032,,,
359,2019-MAR-18,HB,,1016,2,115,2,5000,65,1,60,,,,,0.295857813,115.8838072,115.8838072,96%,100%,0%,1618,1391.5,0.139987639,,0.47,0,0.032,,,,,12.534,0.032,0.032,,,
360,2019-MAR-18,HB,,1016,3,120,1,5000,65,1,60,,,,,0.298533172,116.9317119,116.9317119,98%,100%,22%,1603.5,1373.5,0.143436233,,0.26,0,0.025,,,,,12.534,0.032,0.032,,,
361,2019-MAR-18,HB,,1016,4,95,1,5000,65,1,55,,,,ex-1-1,0.292537631,114.5833333,114.5833333,-,-,-,1500,1232.5,0.178333333,,,,,,,,,12.534,0.032,0.032,,,
362,2019-MAR-19,HB,,1016,5,100,2,5000,65,1,55,,,,ex-1-2,0.292537631,114.5833333,114.5833333,-,-,-,1500,1331.5,0.112333333,,,,,,,,,12.534,0.032,0.032,,,
363,2019-MAR-19,HB,,1016,6,100,1,5000,65,1,55,,,,ex-3-1,0.292537631,114.5833333,114.5833333,-,-,-,1500,1282,0.145333333,,,,,,,,,12.534,0.032,0.032,,,
364,2019-MAR-19,HB,,1016,7,102,2,5000,65,1,55,,,,ex-3-2,0.292537631,114.5833333,114.5833333,-,-,-,1500,1234.5,0.177,,,,,,,,,12.534,0.032,0.032,,,
365,2019-MAR-20,HB,,1016,8,96,1,5000,65,1,55,,,,Ex-2-1,0.292537631,114.5833333,114.5833333,-,-,-,1500,1262,0.158666667,,,,,,,,,12.534,0.032,0.032,,,
366,2019-MAR-20,HB,,1016,9,94,2,5000,65,1,55,,,,ex-2-2,0.292537631,114.5833333,114.5833333,-,-,-,1500,1277,0.148666667,,,,,,,,,12.534,0.032,0.032,,,
367,2019-MAR-20,HB,,1016,10,100,1,5000,65,1,62,,,,,0.494407336,193.6531734,193.6531734,87%,100%,-178%,1000.5,838,0.162418791,,1.68,0,0.089,,,,,12.534,0.032,0.032,,,
368,2019-MAR-20,HB,,1016,11,10-0,2,5000,65,1,59,,,,,0.482047765,188.812084,188.812084,79%,100%,-244%,976.5,849,0.130568356,,2.691,0,0.11,,,,,12.534,0.032,0.032,,,
368,2019-MAR-21,HB,,1018,1,95,1,5000,65,1,55,,,,EX-4-1,0.243583782,66.66666667,6.740196078,-,-,-,1500,1303,0.131333333,,,,,,,,,15.053,0.055,0.544,,,
369,2019-MAR-21,HB,,1018,2,103,2,5000,65,1,55,,,,EX-4-2,0.243583782,66.66666667,6.740196078,-,-,-,1500,1266.5,0.155666667,,,,,,,,,15.053,0.055,0.544,,,
370,2019-MAR-22,HB,,1018,3,99,1,5000,65,1,55,,,,EX-5-1,0.243583782,66.66666667,6.740196078,-,-,-,1500,1279,0.147333333,,,,,,,,,15.053,0.055,0.544,,,
371,2019-MAR-22,HB,,1018,4,95,2,5000,65,1,55,,,,EX-5-2,0.243583782,66.66666667,6.740196078,-,-,-,1500,1283.5,0.144333333,,,,,,,,,15.053,0.055,0.544,,,
372,2019-MAR-22,HB,,1018,5,98,1,5000,65,1,55,,,,EX-6-1,0.243583782,66.66666667,6.740196078,-,-,-,1500,1251,0.166,,,,,,,,,15.053,0.055,0.544,,,
373,2019-MAR-22,HB,,1018,6,98,2,5000,65,1,55,,,,EX-6-2,0.243583782,66.66666667,6.740196078,-,-,-,1500,1277,0.148666667,,,,,,,,,15.053,0.055,0.544,,,
374,2019-MAR-23,HB,,1018,7,90,1,5000,65,1,55,,,,EX-7-1,0.243583782,66.66666667,6.740196078,-,-,-,1500,1343.5,0.104333333,,,,,,,,,15.053,0.055,0.544,,,
375,2019-MAR-23,HB,,1018,8,102,2,5000,65,1,55,,,,EX-7-2,0.243583782,66.66666667,6.740196078,-,-,-,1500,1286,0.142666667,,,,,,,,,15.053,0.055,0.544,,,
376,2019-MAR-25,HB,,1018,9,92,1,5000,65,1,55,,,,EX-8-1,0.243583782,66.66666667,6.740196078,-,-,-,1500,1318,0.121333333,,,,,,,,,15.053,0.055,0.544,,,
378,2019-MAR-25,HB,,1018,10,94,2,5000,65,1,55,,,,EX-8-2,0.243583782,,6.740196078,-,-,-,1500,,-,,,,,,,,,15.053,0.055,0.544,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-,-,-,,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,
